
**********************************************************************
*                                                                    *
*                        M   A   P   L   E                           *
*                                                                    *
*      MAchine-learning Potential for Landscape Exploration          *
*                                                                    *
*                                                                    *
*      © 2025 University of Pittsburgh. All rights reserved.         *
*      Licensed under CC BY 4.0 for academic use.                    *
*                                                                    *
*      Principal Developer:  Xujian Wang                             *
*                                                                    *
**********************************************************************


Parsing # commands...
Global parameter: model = ANI-1xnr
Task set to 'ts'
Global parameter: device = gpu0
Parsed configuration:
----------------------------------------
Task: ts
model          : ANI-1xnr
method         : string
maxiter        : 200
neb_images     : 7
level          : medium
refine         : stringts
device         : gpu0

                             Coordinates                              
**********************************************************************

Properties of fixed STRING end points:
               Reactant:
                         E               ....   -29.679614 Eh
                         RMS(F)          ....    0.019958 Eh/Angstrom
                         MAX(|F|)        ....    0.038337 Eh/Angstrom
               Product:
                         E               ....   -29.709697 Eh
                         RMS(F)          ....    0.016525 Eh/Angstrom
                         MAX(|F|)        ....    0.032253 Eh/Angstrom

Alignment done. RMSD: 0.898270 (Angstrom)

Starting GSM growth (two-ended, adaptive):
GrowIter   d_min(Ang)      thr   |L|  |R|   dsL    dsR   max|F_perp|_L  max|F_perp|_R
2    O                0.4207               1.1189               1.0215
3    C                1.3302              -0.5194              -0.0985
4    H                0.6971              -0.0966               1.0982
5    H                1.1142              -1.3420              -0.7935
6    H                2.2581              -0.5992               0.4861


Energy:                  -29.607258 Convergence criteria  Is converged 
Maximum Force:             0.003505     0.000450                No
RMS Force:                 0.001133     0.000300                No
Maximum Displacement:      0.012528     0.001800                No
RMS Displacement:          0.004629     0.001200                No

Model change: -7.211656e-05  Actual change: -7.209182e-05  rho:  1.000
Trust radius (MW):  0.025000  Step norm (MW):  0.024367  On boundary: False

----------------------------------------------------------------------
                            Iteration: 62                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8219               0.8014              -0.2256
1    H                0.6525               1.4884              -1.0655
2    O                0.4202               1.1170               1.0212
3    C                1.3300              -0.5188              -0.0976
4    H                0.7007              -0.0951               1.0990
5    H                1.1030              -1.3477              -0.7811
6    H                2.2626              -0.5950               0.4795


Energy:                  -29.607309 Convergence criteria  Is converged 
Maximum Force:             0.002138     0.000450                No
RMS Force:                 0.000704     0.000300                No
Maximum Displacement:      0.012377     0.001800                No
RMS Displacement:          0.004730     0.001200                No

Model change: -5.032717e-05  Actual change: -5.051494e-05  rho:  1.004
Trust radius (MW):  0.025000  Step norm (MW):  0.024367  On boundary: False

----------------------------------------------------------------------
                            Iteration: 63                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8227               0.8029              -0.2265
1    H                0.6573               1.4936              -1.0642
2    O                0.4196               1.1153               1.0208
3    C                1.3299              -0.5184              -0.0968
4    H                0.7049              -0.0933               1.1003
5    H                1.0913              -1.3529              -0.7691
6    H                2.2680              -0.5919               0.4716


Energy:                  -29.607339 Convergence criteria  Is converged 
Maximum Force:             0.000977     0.000450                No
RMS Force:                 0.000339     0.000300                No
Maximum Displacement:      0.012017     0.001800                No
RMS Displacement:          0.004835     0.001200                No

Model change: -3.023606e-05  Actual change: -3.023446e-05  rho:  1.000
Trust radius (MW):  0.025000  Step norm (MW):  0.024367  On boundary: False

----------------------------------------------------------------------
                            Iteration: 64                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8235               0.8042              -0.2271
1    H                0.6623               1.4983              -1.0629
2    O                0.4187               1.1139               1.0203
3    C                1.3300              -0.5181              -0.0961
4    H                0.7096              -0.0912               1.1020
5    H                1.0792              -1.3573              -0.7576
6    H                2.2740              -0.5899               0.4622


Energy:                  -29.607351 Convergence criteria  Is converged 
Maximum Force:             0.000153     0.000450                Yes
RMS Force:                 0.000062     0.000300                Yes
Maximum Displacement:      0.012040     0.001800                No
RMS Displacement:          0.004926     0.001200                No

Model change: -1.179714e-05  Actual change: -1.189113e-05  rho:  1.008
Trust radius (MW):  0.025000  Step norm (MW):  0.024367  On boundary: False

----------------------------------------------------------------------
                            Iteration: 65                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8272               0.8048              -0.2271
1    H                0.6732               1.5006              -1.0630
2    O                0.4173               1.1148               1.0185
3    C                1.3283              -0.5196              -0.0943
4    H                0.7047              -0.0907               1.1013
5    H                1.0752              -1.3583              -0.7553
6    H                2.2707              -0.5950               0.4661


Energy:                  -29.607351 Convergence criteria  Is converged 
Maximum Force:             0.000024     0.000450                Yes
RMS Force:                 0.000009     0.000300                Yes
Maximum Displacement:      0.010934     0.001800                No
RMS Displacement:          0.003464     0.001200                No

Model change: -3.479445e-07  Actual change: -3.427267e-07  rho:  0.985
Trust radius (MW):  0.025000  Step norm (MW):  0.024367  On boundary: False

----------------------------------------------------------------------
                            Iteration: 66                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8281               0.8037              -0.2237
1    H                0.6741               1.4995              -1.0595
2    O                0.4182               1.1138               1.0219
3    C                1.3292              -0.5206              -0.0909
4    H                0.7056              -0.0917               1.1047
5    H                1.0760              -1.3593              -0.7519
6    H                2.2716              -0.5960               0.4695


Energy:                  -29.607351 Convergence criteria  Is converged 
Maximum Force:             0.000000     0.000450                Yes
RMS Force:                 0.000000     0.000300                Yes
Maximum Displacement:      0.003444     0.001800                No
RMS Displacement:          0.002116     0.001200                No

Model change: -8.643293e-10  Actual change: -7.450581e-08  rho:  86.201
Trust radius (MW):  0.025000  Step norm (MW):  0.024367  On boundary: False

----------------------------------------------------------------------
                            Iteration: 67                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8281               0.8038              -0.2238
1    H                0.6741               1.4995              -1.0597
2    O                0.4182               1.1139               1.0218
3    C                1.3292              -0.5206              -0.0909
4    H                0.7057              -0.0915               1.1047
5    H                1.0760              -1.3593              -0.7518
6    H                2.2716              -0.5959               0.4695


Energy:                  -29.607351 Convergence criteria  Is converged 
Maximum Force:             0.000000     0.000450                Yes
RMS Force:                 0.000000     0.000300                Yes
Maximum Displacement:      0.000172     0.001800                Yes
RMS Displacement:          0.000082     0.001200                Yes

Model change: -1.217506e-12  Actual change:  2.980232e-08  rho: -24478.177
Trust radius (MW):  0.001000  Step norm (MW):  0.000975  On boundary: False


----------------------------------------------------------------------
                          Normal Termination                          


---------------------------------------------------------------
                      PATH SUMMARY FOR NEB-TS             
---------------------------------------------------------------
All forces in Eh/Angstrom. Global forces for TS.

Image     E(Eh)   dE(kcal/mol)  max(|Fp|)  RMS(Fp)
   0    -29.67961        0.00     0.03564    0.02027
   1    -29.66283       10.53     0.19707    0.13376
   2    -29.60330       47.89     0.48683    0.25599
   3    -29.53637       89.89     0.74336    0.34478
   4    -29.51055      106.09     0.79821    0.36768 <= CI
  TS    -29.60735       45.35     0.00000    0.00000 <= TS
   6    -29.55523       78.05     0.77161    0.34716
   7    -29.62776       32.54     0.48104    0.25047
   8    -29.68790       -5.20     0.21334    0.12944
   9    -29.70970      -18.88     0.02923    0.01678

-----------------------------------------
  REFINED TS STRUCTURE (ANGSTROEM)
-----------------------------------------
C      0.828093     0.803794    -0.223824
H      0.674104     1.499492    -1.059690
O      0.418238     1.113916     1.021806
C      1.329186    -0.520571    -0.090860
H      0.705654    -0.091537     1.104727
H      1.076018    -1.359337    -0.751811
H      2.271594    -0.595911     0.469482

Wrote STRING-TS MEP to: /home/user/software/MaLePSO/example/ts/string/inp1_stringts_mep.xyz
Wrote TS structure to:  /home/user/software/MaLePSO/example/ts/string/inp1_stringts_ts.xyz
